STATE,SEASON,CROP,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
ARUNACHAL PRADESH,ALL YEAR,APPLE,,,,,,,,,,HARVEST,,
HIMACHAL PRADESH,ALL YEAR,APPLE,,,,,,,,HARVEST,HARVEST,,,
ANDHRA PRADESH,KHARIF,TUR,,,,,,MIDDLE,MIDDLE,,,,BEGINNING,BEGINNING
BIHAR,KHARIF,TUR,,,,"EARLY, MIDDLE",,BEGINNING,MIDDLE,,,,"BEGINNING, MIDDLE",
CHHATTISGARH,KHARIF,TUR,"BEGINNING, MIDDLE",,,,,"BEGINNING, MIDDLE","BEGINNING, MIDDLE",,,,"BEGINNING, MIDDLE",
GUJARAT,KHARIF,TUR,,,,,,MIDDLE,MIDDLE,,,,BEGINNING,HARVEST
HARYANA,KHARIF,TUR,,,,,,"BEGINNING, MIDDLE",,,,"EARLY, MIDDLE",,
JHARKHAND,KHARIF,TUR,,,MIDDLE,BEGINNING,,BEGINNING,MIDDLE,,,,"MIDDLE , BEGINNING",
KARNATAKA,KHARIF,TUR,,,,,,MIDDLE,MIDDLE,,,,BEGINNING,HARVEST
MADHYA PRADESH,KHARIF,TUR,,,,,,MIDDLE,MIDDLE,,,,BEGINNING,HARVEST
MAHARASHTRA,KHARIF,TUR,,,,,,MIDDLE,MIDDLE,,,,BEGINNING,HARVEST
NAGALAND,KHARIF,TUR,,,,,,BEGINNING,,,,,MIDDLE,
ODISHA,KHARIF,TUR,,,,,,BEGINNING,MIDDLE,,,,MIDDLE,
PUNJAB,KHARIF,TUR,,,,,,BEGINNING,,,,EARLY,,
RAJASTHAN,KHARIF,TUR,,,,,,BEGINNING,,,,,MIDDLE,
TAMIL NADU,KHARIF,TUR,,,,,,BEGINNING,MIDDLE,,,,BEGINNING,HARVEST
TRIPURA,KHARIF,TUR,,,,,,BEGINNING,,,,,MIDDLE,
UTTAR PRADESH,KHARIF,TUR,,,,MIDDLE,,BEGINNING,MIDDLE,,,,MIDDLE,
ANDHRA PRADESH,RABI,BAJRA,,HARVEST,HARVEST,,,,,,,,MIDDLE,MIDDLE
ANDHRA PRADESH,SUMMER,BAJRA,SOWING,,,HARVEST,,SOWING,SOWING,,HARVEST,HARVEST,,
ANDHRA PRADESH,KHARIF,BAJRA,,,,,,,,,,,,
MADHYA PRADESH,SUMMER,BAJRA,,LATE,EARLY,,,"EARLY, MIDDLE",,,,,,
MADHYA PRADESH,KHARIF,BAJRA,,,,,,,"EARLY, LATE",,,"EARLY, LATE",,
MAHARASHTRA,SUMMER,BAJRA,LATE,EARLY,,,"EARLY, LATE",,,,,,,
MAHARASHTRA,KHARIF,BAJRA,,,,,,LATE,EARLY,,LATE,EARLY,,
PUNJAB,KHARIF,BAJRA,,,,,,,MIDDLE,EARLY,,LATE,,
RAJASTHAN,KHARIF,BAJRA,,,,,,LATE,MIDDLE,,LATE,MIDDLE,,
RAJASTHAN,SUMMER,BAJRA,,MIDDLE,EARLY,,LATE,MIDDLE,,,,,,
TAMIL NADU,KHARIF,TUR,,,,,,MIDDLE,MIDDLE,,MIDDLE,MIDDLE,,
TAMIL NADU,RABI,BAJRA,,,,,,,,,MIDDLE,MIDDLE,,MIDDLE
TAMIL NADU,SUMMER,BAJRA,,MIDDLE,EARLY,,MIDDLE,MIDDLE,,,,,,
TELANGANA,KHARIF,BAJRA,,,SOWING,SOWING,,,HARVEST,HARVEST,,,,
UTTAR PRADESH,KHARIF,BAJRA,,,,,,,EARLY,,,MIDDLE,,
UTTAR PRADESH,SUMMER,BAJRA,,,EARLY,,LATE,EARLY,,,,,,
ANDHRA PRADESH,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
ARUNACHAL PRADESH,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
ASSAM,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
BIHAR,ALL YEAR,BANANA,,,,,,,,,HARVEST,HARVEST,HARVEST,
CHHATTISGARH,ALL YEAR,BANANA,,HARVEST,HARVEST,,,,HARVEST,HARVEST,HARVEST,,,
GOA,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
GUJARAT,ALL YEAR,BANANA,,,,,,,,,HARVEST,HARVEST,HARVEST,
HIMACHAL PRADESH,ALL YEAR,BANANA,,,,,,,HARVEST,HARVEST,,,,
JHARKHAND,ALL YEAR,BANANA,,,,,,,,,HARVEST,HARVEST,HARVEST,
KARNATAKA,ALL YEAR,BANANA,,,,,,,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,
KERALA,ALL YEAR,BANANA,,,,,,,,HARVEST,HARVEST,,HARVEST,HARVEST
LAKSHADWEEP,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
MADHYA PRADESH,ALL YEAR,BANANA,,,,,,,HARVEST,HARVEST,,,,
MAHARASHTRA,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
MANIPUR,ALL YEAR,BANANA,,,,,,,,HARVEST,,,,
MEGHALAYA,ALL YEAR,BANANA,,,,,,HARVEST,,,,,,
MIZORAM,ALL YEAR,BANANA,,HARVEST,,,,,,,,,,
NAGALAND,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
ODISHA,ALL YEAR,BANANA,,,,,,,,,HARVEST,HARVEST,HARVEST,HARVEST
PUDUCHERRY,ALL YEAR,BANANA,,,,,,,,HARVEST,,,,
SIKKIM,ALL YEAR,BANANA,,,,,,,,,HARVEST,HARVEST,,
TAMIL NADU,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
TRIPURA,ALL YEAR,BANANA,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
UTTAR PRADESH,ALL YEAR,BANANA,,,,,,,,HARVEST,HARVEST,,,
UTTARAKHAND,ALL YEAR,BANANA,,,,,HARVEST,HARVEST,HARVEST,HARVEST,,,,
WEST BENGAL,ALL YEAR,BANANA,,,,,,,,HARVEST,HARVEST,,,
ANDHRA PRADESH,ALL YEAR,CABBAGE,HARVEST,,,,,,,,,,HARVEST,
ASSAM,ALL YEAR,CABBAGE,HARVEST,HARVEST,,,,,,,,,,
BIHAR,ALL YEAR,CABBAGE,HARVEST,HARVEST,,,,,,,,,HARVEST,HARVEST
CHHATTISGARH,ALL YEAR,CABBAGE,HARVEST,HARVEST,,,,,,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
GUJARAT,ALL YEAR,CABBAGE,HARVEST,HARVEST,,,,,,,,,,HARVEST
HARYANA,ALL YEAR,CABBAGE,HARVEST,,,,,,,,,,,
HIMACHAL PRADESH,ALL YEAR,CABBAGE,,HARVEST,,,,,,,HARVEST,HARVEST,HARVEST,HARVEST
JHARKHAND,ALL YEAR,CABBAGE,,,,,,,,,,,HARVEST,HARVEST
KARNATAKA,ALL YEAR,CABBAGE,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST
MADHYA PRADESH,ALL YEAR,CABBAGE,HARVEST,HARVEST,,,,,,,,,,
MAHARASHTRA,ALL YEAR,CABBAGE,HARVEST,HARVEST,,,,,,,,,,
MANIPUR,ALL YEAR,CABBAGE,,,,,,,HARVEST,HARVEST,,,,
MEGHALAYA,ALL YEAR,CABBAGE,,,,,,,,HARVEST,,,,
MIZORAM,ALL YEAR,CABBAGE,,,,,,,,,,,,HARVEST
NAGALAND,ALL YEAR,CABBAGE,,HARVEST,,,,,,,,,,
ODISHA,ALL YEAR,CABBAGE,HARVEST,HARVEST,HARVEST,,,,,,,,,HARVEST
PUNJAB,ALL YEAR,CABBAGE,HARVEST,HARVEST,HARVEST,,,,,,,,,HARVEST
RAJASTHAN,ALL YEAR,CABBAGE,,,,,,,,,,,,HARVEST
SIKKIM,ALL YEAR,CABBAGE,,,,,,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,,
TAMIL NADU,ALL YEAR,CABBAGE,,,,,HARVEST,,,,,,,HARVEST
UTTAR PRADESH,ALL YEAR,CABBAGE,HARVEST,,,,,,,,,,,
UTTARAKHAND,ALL YEAR,CABBAGE,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,HARVEST,,,HARVEST,HARVEST
WEST BENGAL,ALL YEAR,CABBAGE,HARVEST,HARVEST,,,,,,,,,HARVEST,HARVEST
ANDHRA PRADESH,KHARIF,CASTORSEED,HARVEST,,,,,SOWING,SOWING,,,,,HARVEST
CHHATTISGARH,KHARIF,CASTORSEED,,HARVEST,,,,,SOWING,,,,,
GUJARAT,KHARIF,CASTORSEED,,HARVEST,HARVEST,,,,SOWING,SOWING,,,,
HARYANA,KHARIF,CASTORSEED,HARVEST,HARVEST,,,,,SOWING,SOWING,,,,
KARNATAKA,KHARIF,CASTORSEED,,,,,,,SOWING,SOWING,,,HARVEST,HARVEST
MAHARASHTRA,KHARIF,CASTORSEED,HARVEST,,,,,SOWING,SOWING,,,,,HARVEST
ODISHA,KHARIF,CASTORSEED,HARVEST,,,,,SOWING,SOWING,,,,,HARVEST
RAJASTHAN,KHARIF,CASTORSEED,HARVEST,HARVEST,,,,,SOWING,SOWING,,,,
TELANGANA,KHARIF,CASTORSEED,HARVEST,,,,,SOWING,SOWING,,,SOWING,SOWING,HARVEST
ANDHRA PRADESH,RABI,GRAM,,MIDDLE,BEGINNING,,,,,,,,"BEGINNING, MIDDLE",
ASSAM,RABI,GRAM,,,"BEGINNING, EARLY",,,,,,,MIDDLE,MIDDLE,
BIHAR,RABI,GRAM,,,"BEGINNING, EARLY",,,,,,,MIDDLE,MIDDLE,
CHHATTISGARH,RABI,GRAM,,EARLY,EARLY,,,,,,,MIDDLE,MIDDLE,
CHHATTISGARH,RABI,GRAM,,EARLY,MIDDLE,,,,,,,"BEGINNING, EARLY",MIDDLE,
GUJARAT,RABI,GRAM,,MIDDLE,EARLY,,,,,,,BEGINNING,MIDDLE,
GUJARAT,RABI,GRAM,,MIDDLE,MIDDLE,,,,,,,BEGINNING,MIDDLE,
HARYANA,RABI,GRAM,,,MIDDLE,BEGINNING,,,,,,MIDDLE,EARLY,
JHARKHAND,RABI,GRAM,,,MIDDLE,MIDDLE,,,,,,MIDDLE,MIDDLE,
JHARKHAND,RABI,GRAM,,,"BEGINNING, MIDDLE",MIDDLE,,,,,,MIDDLE,MIDDLE,
KARNATAKA,RABI,GRAM,,EARLY,,,,,,,,BEGINNING,EARLY,
MADHYA PRADESH,RABI,GRAM,,MIDDLE,EARLY,,,,,,,BEGINNING,MIDDLE,
MADHYA PRADESH,RABI,GRAM,,MIDDLE,MIDDLE,,,,,,,BEGINNING,BEGINNING,
MAHARASHTRA,RABI,GRAM,,MIDDLE,EARLY,,,,,,EARLY,MIDDLE,BEGINNING,
MAHARASHTRA,RABI,GRAM,,MIDDLE,EARLY,,,,,,EARLY,EARLY,BEGINNING,
MANIPUR,RABI,GRAM,,,HARVEST,HARVEST,,,,,SOWING,SOWING,,
MEGHALAYA,RABI,GRAM,,,,,,,,,BEGINNING,EARLY,,BEGINNING
PUNJAB,RABI,GRAM,,,MIDDLE,EARLY,,,,,,MIDDLE,EARLY,
RAJASTHAN,RABI,GRAM,,,MIDDLE,EARLY,,,,,,MIDDLE,EARLY,
UTTAR PRADESH,RABI,GRAM,,,MIDDLE,EARLY,,,,,,MIDDLE,EARLY,
WEST BENGAL,RABI,GRAM,,,EARLY,,,,,,,MIDDLE,EARLY,
ANDHRA PRADESH,KHARIF,COTTON,EARLY,,,,,EARLY,EARLY,,,,,BEGINNING
BIHAR,KHARIF,COTTON,,,,,,,BEGINNING,,,MIDDLE,MIDDLE,
GUJARAT,KHARIF,COTTON,,,,,MIDDLE,EARLY,,,,BEGINNING,EARLY,
HARYANA,KHARIF,COTTON,,,,MIDDLE,MIDDLE,,,,,MIDDLE,MIDDLE,
KERALA,KHARIF,COTTON,,,,,BEGINNING,EARLY,,,,BEGINNING,EARLY,
MADHYA PRADESH,KHARIF,COTTON,,,,,,SOWING,SOWING,,,HARVEST,HARVEST,
MAHARASHTRA,KHARIF,COTTON,,,,,,"MIDDLE , EARLY",,,,,HARVEST,HARVEST
ODISHA,KHARIF,COTTON,,,,,,SOWING,SOWING,,,,HARVEST,HARVEST
PUNJAB,KHARIF,COTTON,,,,MIDDLE,MIDDLE,,,,,BEGINNING,EARLY,
RAJASTHAN,KHARIF,COTTON,,,,BEGINNING,MIDDLE,,,,,,BEGINNING,EARLY
TAMIL NADU,KHARIF,COTTON,,BEGINNING,HARVEST,EARLY,,,,SOWING,SOWING,,,
TELANGANA,KHARIF,COTTON,,,,,,EARLY,EARLY,,,,,EARLY
UTTAR PRADESH,KHARIF,COTTON,,,,BEGINNING,SOWING,EARLY,,,BEGINNING,HARVEST,EARLY,
WEST BENGAL,KHARIF,COTTON,,,,,,BEGINNING,SOWING,EARLY,,BEGINNING,EARLY,
ANDHRA PRADESH,ALL YEAR,GRAPE,,,HARVEST,HARVEST,,,,,,,,
HARYANA,ALL YEAR,GRAPE,,,,,,HARVEST,,,,,,
HIMACHAL PRADESH,ALL YEAR,GRAPE,,,,,,,HARVEST,,,,,
MADHYA PRADESH,ALL YEAR,GRAPE,,,HARVEST,HARVEST,,,,,,,,
MAHARASHTRA,ALL YEAR,GRAPE,,,HARVEST,,HARVEST,,,,,,,
MIZORAM,ALL YEAR,GRAPE,,,,,,,,,,HARVEST,,
PUNJAB,ALL YEAR,GRAPE,,,,,HARVEST,HARVEST,,,,,,
RAJASTHAN,ALL YEAR,GRAPE,,,,,,HARVEST,,,,,,
TAMIL NADU,ALL YEAR,GRAPE,,,,,HARVEST,,,,,,HARVEST,
UTTAR PRADESH,ALL YEAR,GRAPE,,,,,,HARVEST,,,,,,
UTTARAKHAND,ALL YEAR,GRAPE,,,,,,,HARVEST,HARVEST,,,,
ANDHRA PRADESH,KHARIF,GROUNDNUT,,,,,,BEGINNING,SOWING,BEGINNING,,BEGINNING,EARLY,
ANDHRA PRADESH,RABI,GROUNDNUT,,,EARLY,,,,,,,,MIDDLE,MIDDLE
ASSAM,KHARIF,GROUNDNUT,,,,,,,BEGINNING,BEGINNING,,,BEGINNING,EARLY
ASSAM,RABI,GROUNDNUT,,,,,,,BEGINNING,EARLY,,,BEGINNING,EARLY
CHHATTISGARH,KHARIF,GROUNDNUT,,,,,,MIDDLE,MIDDLE,,MIDDLE,HARVEST,BEGINNING,
GUJARAT,SUMMER,GROUNDNUT,,EARLY,,EARLY,EARLY,,,,,,,
GUJARAT,KHARIF,GROUNDNUT,,,,,,BEGINNING,EARLY,,BEGINNING,HARVEST,EARLY,
JHARKHAND,KHARIF,GROUNDNUT,,,,,,MIDDLE,MIDDLE,,,BEGINNING,EARLY,
KARNATAKA,RABI,GROUNDNUT,,MIDDLE,MIDDLE,,,,,,,,MIDDLE,MIDDLE
KARNATAKA,SUMMER,GROUNDNUT,,,BEGINNING,EARLY,,,,,,,,BEGINNING
KARNATAKA,KHARIF,GROUNDNUT,,,,,,BEGINNING,EARLY,,,BEGINNING,EARLY,
MADHYA PRADESH,KHARIF,GROUNDNUT,,,MIDDLE,EARLY,,,,,,BEGINNING,MIDDLE,
MAHARASHTRA,SUMMER,GROUNDNUT,,EARLY,,EARLY,EARLY,,,,,,,
MAHARASHTRA,KHARIF,GROUNDNUT,,,,,,EARLY,EARLY,,,BEGINNING,BEGINNING,
MANIPUR,KHARIF,GROUNDNUT,,,,,BEGINNING,EARLY,,,,BEGINNING,EARLY,
ODISHA,KHARIF,GROUNDNUT,,,,,,MIDDLE,EARLY,,,MIDDLE,MIDDLE,
ODISHA,RABI,GROUNDNUT,,,EARLY,,,,,,,,,
ODISHA,SUMMER,GROUNDNUT,,,,,EARLY,,,,,,BEGINNING,
PUDUCHERRY,KHARIF,GROUNDNUT,,,,,,BEGINNING,EARLY,,BEGINNING,MIDDLE,,
PUDUCHERRY,RABI,GROUNDNUT,,,EARLY,EARLY,,,,,,,,BEGINNING
PUNJAB,KHARIF,GROUNDNUT,,,,,BEGINNING,EARLY,,,,BEGINNING,EARLY,
PUNJAB,SUMMER,GROUNDNUT,,,BEGINNING,,,EARLY,,,,,,
RAJASTHAN,KHARIF,GROUNDNUT,,,,,,BEGINNING,EARLY,,,BEGINNING,EARLY,
RAJASTHAN,SUMMER,GROUNDNUT,,EARLY,,,,BEGINNING,,,,,,
TAMIL NADU,KHARIF,GROUNDNUT,,,,,,BEGINNING,EARLY,,BEGINNING,BEGINNING,,
TAMIL NADU,RABI,GROUNDNUT,,,BEGINNING,MIDDLE,,,,,,,EARLY,HARVEST
TAMIL NADU,SUMMER,GROUNDNUT,,,,MIDDLE,MIDDLE,,,EARLY,,,,
UTTAR PRADESH,KHARIF,GROUNDNUT,,MIDDLE,EARLY,,,EARLY,,,,,,
WEST BENGAL,RABI,GROUNDNUT,,,,,EARLY,,,,,,,MIDDLE
WEST BENGAL,SUMMER,GROUNDNUT,MIDDLE,SOWING,BEGINNING,,,EARLY,,,,,,
WEST BENGAL,KHARIF,GROUNDNUT,,,,,,MIDDLE,MIDDLE,,,EARLY,,
BIHAR,KHARIF,KULTHI,,,,,,,,"MIDDLE , EARLY",,EARLY,BEGINNING,
HIMACHAL PRADESH,KHARIF,KULTHI,,,,,,MIDDLE,EARLY,,EARLY,MIDDLE,,
KARNATAKA,KHARIF,KULTHI,,,,,,,,EARLY,,MIDDLE,BEGINNING,
MADHYA PRADESH,KHARIF,KULTHI,,,,,,,,EARLY,,EARLY,,
MAHARASHTRA,KHARIF,KULTHI,,,,,,,MIDDLE,,,MIDDLE,,
RAJASTHAN,KHARIF,KULTHI,,,,,,,MIDDLE,,,MIDDLE,,
TAMIL NADU,KHARIF,KULTHI,,BEGINNING,,,,,,,,EARLY,,
KERALA,KHARIF,JUTE,EARLY,,,,,BEGINNING,SOWING,SOWING,SOWING,EARLY,HARVEST,HARVEST
KERALA,KHARIF,JUTE,,,,,,BEGINNING,SOWING,SOWING,SOWING,BEGINNING,HARVEST,HARVEST
MANIPUR,KHARIF,JUTE,,SOWING,SOWING,,,,,HARVEST,HARVEST,,,
ODISHA,KHARIF,JUTE,,,,,SOWING,SOWING,,HARVEST,HARVEST,,,
TRIPURA,KHARIF,JUTE,,,SOWING,SOWING,SOWING,,,HARVEST,HARVEST,,,
WEST BENGAL,KHARIF,SOYBEAN,,,BEGINNING,SOWING,EARLY,,BEGINNING,EARLY,,,,
ANDHRA PRADESH,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,BEGINNING,,
BIHAR,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,MIDDLE,,
CHHATTISGARH,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,BEGINNING,,
GUJARAT,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,MIDDLE,,
JHARKHAND,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,MIDDLE,,
KARNATAKA,KHARIF,SOYBEAN,,,,,,MIDDLE,BEGINNING,,EARLY,BEGINNING,,
MADHYA PRADESH,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,BEGINNING,,
MAHARASHTRA,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,BEGINNING,,
MANIPUR,KHARIF,SOYBEAN,,,,,,SOWING,SOWING,,EARLY,BEGINNING,,
MEGHALAYA,KHARIF,SOYBEAN,,,,,,SOWING,SOWING,,EARLY,BEGINNING,,
ODISHA,KHARIF,SOYBEAN,,,,,,MIDDLE,MIDDLE,,EARLY,MIDDLE,,
RAJASTHAN,KHARIF,SOYBEAN,,,,,,EARLY,MIDDLE,,EARLY,BEGINNING,,
UTTAR PRADESH,KHARIF,SOYBEAN,,,,,,EARLY,MIDDLE,,EARLY,BEGINNING,,
ASSAM,RABI,LENTIL,,,MIDDLE,MIDDLE,,,,,,MIDDLE,MIDDLE,
BIHAR,RABI,LENTIL,,,MIDDLE,MIDDLE,,,,,,MIDDLE,MIDDLE,
CHHATTISGARH,RABI,LENTIL,,,MIDDLE,MIDDLE,,,,,,MIDDLE,MIDDLE,
